invoice_id,date_shipped,dk_pn,mfr,mfr_pn,qty_shipped,gbp_unit_price,gbp_ext_price,datasheet_url,category,series,product_status,package_type,other_parameters
118610462,2025-12-02T10:58:52.794Z,497-STSAFA120DFSPL05-ND,STMicroelectronics,STSAFA120DFSPL05,10,1521.0,15.21,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,Integrated Circuits (ICs),-,Active,Bulk,"[{""Controller Series"": ""STSAFE-A""}]"
118610462,2025-12-02T10:58:52.794Z,497-STSAFA120DFSPL05-ND,STMicroelectronics,STSAFA120DFSPL05,10,1521.0,15.21,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,Integrated Circuits (ICs),-,Active,Bulk,"[{""Controller Series"": ""STSAFE-A""}]"
118610462,2025-12-02T10:58:52.794Z,497-STSAFA120DFSPL05-ND,STMicroelectronics,STSAFA120DFSPL05,10,1521.0,15.21,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,Integrated Circuits (ICs),-,Active,Bulk,"[{""Controller Series"": ""STSAFE-A""}]"
118610462,2025-12-02T10:58:52.794Z,497-STSAFA120DFSPL05-ND,STMicroelectronics,STSAFA120DFSPL05,10,1521.0,15.21,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,Integrated Circuits (ICs),-,Active,Bulk,"[{""Controller Series"": ""STSAFE-A""}]"
118610462,2025-12-02T10:58:52.794Z,497-STSAFA120S8SPL05CT-ND,STMicroelectronics,STSAFA120S8SPL05,10,1521.0,15.21,https://www.st.com/resource/en/datasheet/stsafe-a120.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),[]
118610462,2025-12-02T10:58:52.794Z,609-7712P0225A25LF-ND,Amphenol ICC (FCI),7712P0225A25LF,3,1960.0,5.88,https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/vjw53666.pdf,"Connectors, Interconnects",P,Active,Tray,"[{""Card Type"": ""Smart Card""}, {""Connector Type"": ""Connector""}, {""Insertion, Removal Method"": ""Push In, Pull Out""}, {""Ejector Side"": ""-""}, {""Height Above Board"": ""0.142\"" (3.60mm)""}, {""Mounting Feature"": ""Normal, Standard - Top""}, {""Contact Finish"": ""Gold or Gold-Palladium""}, {""Contact Finish Thickness"": ""-""}]"
118610462,2025-12-02T10:58:52.794Z,609-1404-ND,Amphenol ICC (FCI),7334L2622F01LF,5,880.0,4.4,https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/vjw54701.pdf,"Connectors, Interconnects",L26,Active,Tray,"[{""Card Type"": ""Smart Card""}, {""Connector Type"": ""Connector""}, {""Insertion, Removal Method"": ""Push In, Pull Out""}, {""Ejector Side"": ""-""}, {""Height Above Board"": ""0.244\"" (6.20mm)""}, {""Mounting Feature"": ""Normal, Standard - Top""}, {""Contact Finish"": ""Gold, GXT™""}, {""Contact Finish Thickness"": ""-""}]"
118610462,2025-12-02T10:58:52.794Z,732-3814-1-ND,Würth Elektronik,693010020611,10,1212.0,12.12,https://www.we-online.com/components/products/datasheet/693010020611.pdf,"Connectors, Interconnects",WR-CRD,Active,Cut Tape (CT),"[{""Card Type"": ""SIM Card""}, {""Connector Type"": ""Connector""}, {""Insertion, Removal Method"": ""Push In, Pull Out""}, {""Ejector Side"": ""-""}, {""Height Above Board"": ""0.071\"" (1.80mm)""}, {""Mounting Feature"": ""Normal, Standard - Top""}, {""Contact Finish"": ""Gold""}, {""Contact Finish Thickness"": ""-""}]"
118610462,2025-12-02T10:58:52.794Z,497-ST33KTPM2X32DKG9CT-ND,STMicroelectronics,ST33KTPM2X32DKG9,10,2324.0,23.24,https://www.st.com/resource/en/data_brief/st33ktpm2x.pdf,Integrated Circuits (ICs),-,Active,Cut Tape (CT),"[{""Controller Series"": ""ST33K""}]"
118610462,2025-12-02T10:58:52.794Z,785-1565-1-ND,Alpha & Omega Semiconductor Inc.,AOD424,100,423.7,42.37,https://cms.aosmd.com/api/product/1542/combine-support-documents?resources=1793,Discrete Semiconductor Products,-,Active,Cut Tape (CT),"[{""FET Type"": ""N-Channel""}, {""Drain to Source Voltage (Vdss)"": ""20 V""}, {""Current - Continuous Drain (Id) @ 25°C"": ""18A (Ta), 45A (Tc)""}, {""Drive Voltage (Max Rds On, Min Rds On)"": ""2.5V, 4.5V""}, {""Rds On (Max) @ Id, Vgs"": ""4.4mOhm @ 20A, 4.5V""}, {""Vgs(th) (Max) @ Id"": ""1.6V @ 250µA""}, {""Gate Charge (Qg) (Max) @ Vgs"": ""43 nC @ 10 V""}, {""Vgs (Max)"": ""±12V""}, {""Input Capacitance (Ciss) (Max) @ Vds"": ""4630 pF @ 10 V""}, {""FET Feature"": ""-""}, {""Power Dissipation (Max)"": ""2.5W (Ta), 100W (Tc)""}]"
118610462,2025-12-02T10:58:52.794Z,IPC0014-S-ND,Chip Quik Inc.,IPC0014-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/IPC0014-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage IPC,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,PA0094-S-ND,Chip Quik Inc.,PA0094-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/PA0094-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage PA,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,IPC0044-S-ND,Chip Quik Inc.,IPC0044-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/IPC0044-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage IPC,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,315-FPC050P040-DPT-S-ND,Chip Quik Inc.,FPC050P040-DPT-S,1,11580.0,11.58,https://www.chipquik.com/datasheets/FPC050P040-DPT-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage FPC,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,IPC0079-S-ND,Chip Quik Inc.,IPC0079-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/IPC0079-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage IPC,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,IPC0024-S-ND,Chip Quik Inc.,IPC0024-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/IPC0024-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage IPC,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,IPC0020-S-ND,Chip Quik Inc.,IPC0020-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/IPC0020-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage IPC,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,PA0001-S-ND,Chip Quik Inc.,PA0001-S,1,8890.0,8.89,http://www.chipquik.com/datasheets/PA0001-S.pdf,"Soldering, Desoldering, Rework Products",Proto-Advantage PA,Active,Bulk,[]
118610462,2025-12-02T10:58:52.794Z,315-SS-METAL-0.2-68X36-ND,Chip Quik Inc.,SS-METAL-0.2-68X36,1,7630.0,7.63,http://www.chipquik.com/datasheets/SS-METAL-0.2-68X36.pdf,"Soldering, Desoldering, Rework Products",-,Active,Bulk,"[{""Accessory Type"": ""Stencil Squeegee""}, {""For Use With/Related Products"": ""Boards, Stencils""}, {""Shelf Life"": ""-""}, {""Shelf Life Start"": ""-""}, {""Storage/Refrigeration Temperature"": ""-""}]"
118610462,2025-12-02T10:58:52.794Z,ADAPT_COMBO-ND,Chip Quik Inc.,ADAPT_COMBO,5,7280.0,36.4,http://www.chipquik.com/datasheets/ADAPT_COMBO.pdf,Kits,Proto-Advantage,Active,Bulk,"[{""Kit Type"": ""Adapter, Breakout Boards""}, {""Quantity"": ""5 Pieces (5 Values - 1 Each)""}, {""Specifications"": ""SMD to DIP""}]"
118610462,2025-12-02T10:58:52.794Z,ATTINY13A-SSU-ND,Microchip Technology,ATTINY13A-SSU,25,537.2,13.43,https://ww1.microchip.com/downloads/en/DeviceDoc/ATtiny13A-Data-Sheet-DS40002307A.pdf,Integrated Circuits (ICs),AVR® ATtiny,Active,Tube,[]
118610462,2025-12-02T10:58:52.794Z,ATTINY87-XURCT-ND,Microchip Technology,ATTINY87-XUR,5,1810.0,9.05,https://ww1.microchip.com/downloads/en/DeviceDoc/ATtiny87-167-DataSheet-DS40002167A.pdf,Integrated Circuits (ICs),AVR® ATtiny,Active,Cut Tape (CT),[]
118610462,2025-12-02T10:58:52.794Z,296-9242-1-ND,Texas Instruments,CD74HC85M96,25,348.8,8.72,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fcd74hc85,Integrated Circuits (ICs),74HC,Active,Cut Tape (CT),"[{""Number of Bits"": ""4""}, {""Output"": ""Active High""}, {""Output Function"": ""A<B, A=B, A>B""}, {""Current - Output High, Low"": ""5.2mA, 5.2mA""}, {""Max Propagation Delay @ V, Max CL"": ""33ns @ 6V, 50pF""}, {""Current - Quiescent (Iq)"": ""8 µA""}]"
